initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, m1, 1);
initializeGenomicElementType(3, c(m1, m2, m3, m4), c(1, 0, 0, 0));
initializeGenomicElement(g1, 0, 30999);
initializeGenomicElement(g3, 31000, 31349);
initializeGenomicElement(g2, 31350, 34349);
initializeGenomicElement(g3, 34350, 34699);
initializeGenomicElement(g2, 34700, 37699);
initializeGenomicElement(g3, 37700, 38049);
initializeGenomicElement(g2, 38050, 41049);
initializeGenomicElement(g3, 41050, 41399);
initializeGenomicElement(g2, 41400, 44399);
initializeGenomicElement(g3, 44400, 44749);
initializeGenomicElement(g2, 44750, 47749);
initializeGenomicElement(g3, 47750, 48099);
initializeGenomicElement(g2, 48100, 51099);
initializeGenomicElement(g3, 51100, 51449);
initializeGenomicElement(g2, 51450, 54449);
initializeGenomicElement(g3, 54450, 54799);
initializeGenomicElement(g1, 54800, 85799);
initializeGenomicElement(g3, 85800, 86149);
initializeGenomicElement(g2, 86150, 89149);
initializeGenomicElement(g3, 89150, 89499);
initializeGenomicElement(g2, 89500, 92499);
initializeGenomicElement(g3, 92500, 92849);
initializeGenomicElement(g2, 92850, 95849);
initializeGenomicElement(g3, 95850, 96199);
initializeGenomicElement(g2, 96200, 99199);
initializeGenomicElement(g3, 99200, 99549);
initializeGenomicElement(g2, 99550, 102549);
initializeGenomicElement(g3, 102550, 102899);
initializeGenomicElement(g2, 102900, 105899);
initializeGenomicElement(g3, 105900, 106249);
initializeGenomicElement(g2, 106250, 109249);
initializeGenomicElement(g3, 109250, 109599);
initializeGenomicElement(g1, 109600, 140599);
initializeGenomicElement(g3, 140600, 140949);
initializeGenomicElement(g2, 140950, 143949);
initializeGenomicElement(g3, 143950, 144299);
initializeGenomicElement(g2, 144300, 147299);
initializeGenomicElement(g3, 147300, 147649);
initializeGenomicElement(g2, 147650, 150649);
initializeGenomicElement(g3, 150650, 150999);
initializeGenomicElement(g2, 151000, 153999);
initializeGenomicElement(g3, 154000, 154349);
initializeGenomicElement(g2, 154350, 157349);
initializeGenomicElement(g3, 157350, 157699);
initializeGenomicElement(g2, 157700, 160699);
initializeGenomicElement(g3, 160700, 161049);
initializeGenomicElement(g2, 161050, 164049);
initializeGenomicElement(g3, 164050, 164399);
initializeGenomicElement(g1, 164400, 195399);
initializeGenomicElement(g3, 195400, 195749);
initializeGenomicElement(g2, 195750, 198749);
initializeGenomicElement(g3, 198750, 199099);
initializeGenomicElement(g2, 199100, 202099);
initializeGenomicElement(g3, 202100, 202449);
initializeGenomicElement(g2, 202450, 205449);
initializeGenomicElement(g3, 205450, 205799);
initializeGenomicElement(g2, 205800, 208799);
initializeGenomicElement(g3, 208800, 209149);
initializeGenomicElement(g2, 209150, 212149);
initializeGenomicElement(g3, 212150, 212499);
initializeGenomicElement(g2, 212500, 215499);
initializeGenomicElement(g3, 215500, 215849);
initializeGenomicElement(g2, 215850, 218849);
initializeGenomicElement(g3, 218850, 219199);
initializeGenomicElement(g1, 219200, 250199);
initializeGenomicElement(g3, 250200, 250549);
initializeGenomicElement(g2, 250550, 253549);
initializeGenomicElement(g3, 253550, 253899);
initializeGenomicElement(g2, 253900, 256899);
initializeGenomicElement(g3, 256900, 257249);
initializeGenomicElement(g2, 257250, 260249);
initializeGenomicElement(g3, 260250, 260599);
initializeGenomicElement(g2, 260600, 263599);
initializeGenomicElement(g3, 263600, 263949);
initializeGenomicElement(g2, 263950, 266949);
initializeGenomicElement(g3, 266950, 267299);
initializeGenomicElement(g2, 267300, 270299);
initializeGenomicElement(g3, 270300, 270649);
initializeGenomicElement(g2, 270650, 273649);
initializeGenomicElement(g3, 273650, 273999);
initializeGenomicElement(g1, 274000, 304999);
initializeGenomicElement(g3, 305000, 305349);
initializeGenomicElement(g2, 305350, 308349);
initializeGenomicElement(g3, 308350, 308699);
initializeGenomicElement(g2, 308700, 311699);
initializeGenomicElement(g3, 311700, 312049);
initializeGenomicElement(g2, 312050, 315049);
initializeGenomicElement(g3, 315050, 315399);
initializeGenomicElement(g2, 315400, 318399);
initializeGenomicElement(g3, 318400, 318749);
initializeGenomicElement(g2, 318750, 321749);
initializeGenomicElement(g3, 321750, 322099);
initializeGenomicElement(g2, 322100, 325099);
initializeGenomicElement(g3, 325100, 325449);
initializeGenomicElement(g2, 325450, 328449);
initializeGenomicElement(g3, 328450, 328799);
initializeGenomicElement(g1, 328800, 359799);
initializeGenomicElement(g3, 359800, 360149);
initializeGenomicElement(g2, 360150, 363149);
initializeGenomicElement(g3, 363150, 363499);
initializeGenomicElement(g2, 363500, 366499);
initializeGenomicElement(g3, 366500, 366849);
initializeGenomicElement(g2, 366850, 369849);
initializeGenomicElement(g3, 369850, 370199);
initializeGenomicElement(g2, 370200, 373199);
initializeGenomicElement(g3, 373200, 373549);
initializeGenomicElement(g2, 373550, 376549);
initializeGenomicElement(g3, 376550, 376899);
initializeGenomicElement(g2, 376900, 379899);
initializeGenomicElement(g3, 379900, 380249);
initializeGenomicElement(g2, 380250, 383249);
initializeGenomicElement(g3, 383250, 383599);
initializeGenomicElement(g1, 383600, 414599);
initializeGenomicElement(g3, 414600, 414949);
initializeGenomicElement(g2, 414950, 417949);
initializeGenomicElement(g3, 417950, 418299);
initializeGenomicElement(g2, 418300, 421299);
initializeGenomicElement(g3, 421300, 421649);
initializeGenomicElement(g2, 421650, 424649);
initializeGenomicElement(g3, 424650, 424999);
initializeGenomicElement(g2, 425000, 427999);
initializeGenomicElement(g3, 428000, 428349);
initializeGenomicElement(g2, 428350, 431349);
initializeGenomicElement(g3, 431350, 431699);
initializeGenomicElement(g2, 431700, 434699);
initializeGenomicElement(g3, 434700, 435049);
initializeGenomicElement(g2, 435050, 438049);
initializeGenomicElement(g3, 438050, 438399);
initializeGenomicElement(g1, 438400, 469399);
initializeGenomicElement(g3, 469400, 469749);
initializeGenomicElement(g2, 469750, 472749);
initializeGenomicElement(g3, 472750, 473099);
initializeGenomicElement(g2, 473100, 476099);
initializeGenomicElement(g3, 476100, 476449);
initializeGenomicElement(g2, 476450, 479449);
initializeGenomicElement(g3, 479450, 479799);
initializeGenomicElement(g2, 479800, 482799);
initializeGenomicElement(g3, 482800, 483149);
initializeGenomicElement(g2, 483150, 486149);
initializeGenomicElement(g3, 486150, 486499);
initializeGenomicElement(g2, 486500, 489499);
initializeGenomicElement(g3, 489500, 489849);
initializeGenomicElement(g2, 489850, 492849);
initializeGenomicElement(g3, 492850, 493199);
initializeGenomicElement(g1, 493200, 524199);
initializeGenomicElement(g3, 524200, 524549);
initializeGenomicElement(g2, 524550, 527549);
initializeGenomicElement(g3, 527550, 527899);
initializeGenomicElement(g2, 527900, 530899);
initializeGenomicElement(g3, 530900, 531249);
initializeGenomicElement(g2, 531250, 534249);
initializeGenomicElement(g3, 534250, 534599);
initializeGenomicElement(g2, 534600, 537599);
initializeGenomicElement(g3, 537600, 537949);
initializeGenomicElement(g2, 537950, 540949);
initializeGenomicElement(g3, 540950, 541299);
initializeGenomicElement(g2, 541300, 544299);
initializeGenomicElement(g3, 544300, 544649);
initializeGenomicElement(g2, 544650, 547649);
initializeGenomicElement(g3, 547650, 547999);
initializeGenomicElement(g1, 548000, 578999);
initializeGenomicElement(g3, 579000, 579349);
initializeGenomicElement(g2, 579350, 582349);
initializeGenomicElement(g3, 582350, 582699);
initializeGenomicElement(g2, 582700, 585699);
initializeGenomicElement(g3, 585700, 586049);
initializeGenomicElement(g2, 586050, 589049);
initializeGenomicElement(g3, 589050, 589399);
initializeGenomicElement(g2, 589400, 592399);
initializeGenomicElement(g3, 592400, 592749);
initializeGenomicElement(g2, 592750, 595749);
initializeGenomicElement(g3, 595750, 596099);
initializeGenomicElement(g2, 596100, 599099);
initializeGenomicElement(g3, 599100, 599449);
initializeGenomicElement(g2, 599450, 602449);
initializeGenomicElement(g3, 602450, 602799);
initializeGenomicElement(g1, 602800, 633799);
initializeGenomicElement(g3, 633800, 634149);
initializeGenomicElement(g2, 634150, 637149);
initializeGenomicElement(g3, 637150, 637499);
initializeGenomicElement(g2, 637500, 640499);
initializeGenomicElement(g3, 640500, 640849);
initializeGenomicElement(g2, 640850, 643849);
initializeGenomicElement(g3, 643850, 644199);
initializeGenomicElement(g2, 644200, 647199);
initializeGenomicElement(g3, 647200, 647549);
initializeGenomicElement(g2, 647550, 650549);
initializeGenomicElement(g3, 650550, 650899);
initializeGenomicElement(g2, 650900, 653899);
initializeGenomicElement(g3, 653900, 654249);
initializeGenomicElement(g2, 654250, 657249);
initializeGenomicElement(g3, 657250, 657599);
initializeGenomicElement(g1, 657600, 688599);
initializeGenomicElement(g3, 688600, 688949);
initializeGenomicElement(g2, 688950, 691949);
initializeGenomicElement(g3, 691950, 692299);
initializeGenomicElement(g2, 692300, 695299);
initializeGenomicElement(g3, 695300, 695649);
initializeGenomicElement(g2, 695650, 698649);
initializeGenomicElement(g3, 698650, 698999);
initializeGenomicElement(g2, 699000, 701999);
initializeGenomicElement(g3, 702000, 702349);
initializeGenomicElement(g2, 702350, 705349);
initializeGenomicElement(g3, 705350, 705699);
initializeGenomicElement(g2, 705700, 708699);
initializeGenomicElement(g3, 708700, 709049);
initializeGenomicElement(g2, 709050, 712049);
initializeGenomicElement(g3, 712050, 712399);
initializeGenomicElement(g1, 712400, 743399);
initializeGenomicElement(g3, 743400, 743749);
initializeGenomicElement(g2, 743750, 746749);
initializeGenomicElement(g3, 746750, 747099);
initializeGenomicElement(g2, 747100, 750099);
initializeGenomicElement(g3, 750100, 750449);
initializeGenomicElement(g2, 750450, 753449);
initializeGenomicElement(g3, 753450, 753799);
initializeGenomicElement(g2, 753800, 756799);
initializeGenomicElement(g3, 756800, 757149);
initializeGenomicElement(g2, 757150, 760149);
initializeGenomicElement(g3, 760150, 760499);
initializeGenomicElement(g2, 760500, 763499);
initializeGenomicElement(g3, 763500, 763849);
initializeGenomicElement(g2, 763850, 766849);
initializeGenomicElement(g3, 766850, 767199);
initializeGenomicElement(g1, 767200, 798199);
initializeGenomicElement(g3, 798200, 798549);
initializeGenomicElement(g2, 798550, 801549);
initializeGenomicElement(g3, 801550, 801899);
initializeGenomicElement(g2, 801900, 804899);
initializeGenomicElement(g3, 804900, 805249);
initializeGenomicElement(g2, 805250, 808249);
initializeGenomicElement(g3, 808250, 808599);
initializeGenomicElement(g2, 808600, 811599);
initializeGenomicElement(g3, 811600, 811949);
initializeGenomicElement(g2, 811950, 814949);
initializeGenomicElement(g3, 814950, 815299);
initializeGenomicElement(g2, 815300, 818299);
initializeGenomicElement(g3, 818300, 818649);
initializeGenomicElement(g2, 818650, 821649);
initializeGenomicElement(g3, 821650, 821999);
initializeGenomicElement(g1, 822000, 852999);
initializeGenomicElement(g3, 853000, 853349);
initializeGenomicElement(g2, 853350, 856349);
initializeGenomicElement(g3, 856350, 856699);
initializeGenomicElement(g2, 856700, 859699);
initializeGenomicElement(g3, 859700, 860049);
initializeGenomicElement(g2, 860050, 863049);
initializeGenomicElement(g3, 863050, 863399);
initializeGenomicElement(g2, 863400, 866399);
initializeGenomicElement(g3, 866400, 866749);
initializeGenomicElement(g2, 866750, 869749);
initializeGenomicElement(g3, 869750, 870099);
initializeGenomicElement(g2, 870100, 873099);
initializeGenomicElement(g3, 873100, 873449);
initializeGenomicElement(g2, 873450, 876449);
initializeGenomicElement(g3, 876450, 876799);
initializeGenomicElement(g1, 876800, 907799);
initializeGenomicElement(g3, 907800, 908149);
initializeGenomicElement(g2, 908150, 911149);
initializeGenomicElement(g3, 911150, 911499);
initializeGenomicElement(g2, 911500, 914499);
initializeGenomicElement(g3, 914500, 914849);
initializeGenomicElement(g2, 914850, 917849);
initializeGenomicElement(g3, 917850, 918199);
initializeGenomicElement(g2, 918200, 921199);
initializeGenomicElement(g3, 921200, 921549);
initializeGenomicElement(g2, 921550, 924549);
initializeGenomicElement(g3, 924550, 924899);
initializeGenomicElement(g2, 924900, 927899);
initializeGenomicElement(g3, 927900, 928249);
