initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, m1, 1);
initializeGenomicElementType(3, c(m1, m2, m3, m4), c(1, 0, 0, 0));
initializeGenomicElement(g1, 0, 15749);
initializeGenomicElement(g3, 15750, 16099);
initializeGenomicElement(g2, 16100, 17599);
initializeGenomicElement(g3, 17600, 17949);
initializeGenomicElement(g2, 17950, 19449);
initializeGenomicElement(g3, 19450, 19799);
initializeGenomicElement(g2, 19800, 21299);
initializeGenomicElement(g3, 21300, 21649);
initializeGenomicElement(g2, 21650, 23149);
initializeGenomicElement(g3, 23150, 23499);
initializeGenomicElement(g2, 23500, 24999);
initializeGenomicElement(g3, 25000, 25349);
initializeGenomicElement(g2, 25350, 26849);
initializeGenomicElement(g3, 26850, 27199);
initializeGenomicElement(g2, 27200, 28699);
initializeGenomicElement(g3, 28700, 29049);
initializeGenomicElement(g1, 29050, 44799);
initializeGenomicElement(g3, 44800, 45149);
initializeGenomicElement(g2, 45150, 46649);
initializeGenomicElement(g3, 46650, 46999);
initializeGenomicElement(g2, 47000, 48499);
initializeGenomicElement(g3, 48500, 48849);
initializeGenomicElement(g2, 48850, 50349);
initializeGenomicElement(g3, 50350, 50699);
initializeGenomicElement(g2, 50700, 52199);
initializeGenomicElement(g3, 52200, 52549);
initializeGenomicElement(g2, 52550, 54049);
initializeGenomicElement(g3, 54050, 54399);
initializeGenomicElement(g2, 54400, 55899);
initializeGenomicElement(g3, 55900, 56249);
initializeGenomicElement(g2, 56250, 57749);
initializeGenomicElement(g3, 57750, 58099);
initializeGenomicElement(g1, 58100, 73849);
initializeGenomicElement(g3, 73850, 74199);
initializeGenomicElement(g2, 74200, 75699);
initializeGenomicElement(g3, 75700, 76049);
initializeGenomicElement(g2, 76050, 77549);
initializeGenomicElement(g3, 77550, 77899);
initializeGenomicElement(g2, 77900, 79399);
initializeGenomicElement(g3, 79400, 79749);
initializeGenomicElement(g2, 79750, 81249);
initializeGenomicElement(g3, 81250, 81599);
initializeGenomicElement(g2, 81600, 83099);
initializeGenomicElement(g3, 83100, 83449);
initializeGenomicElement(g2, 83450, 84949);
initializeGenomicElement(g3, 84950, 85299);
initializeGenomicElement(g2, 85300, 86799);
initializeGenomicElement(g3, 86800, 87149);
initializeGenomicElement(g1, 87150, 102899);
initializeGenomicElement(g3, 102900, 103249);
initializeGenomicElement(g2, 103250, 104749);
initializeGenomicElement(g3, 104750, 105099);
initializeGenomicElement(g2, 105100, 106599);
initializeGenomicElement(g3, 106600, 106949);
initializeGenomicElement(g2, 106950, 108449);
initializeGenomicElement(g3, 108450, 108799);
initializeGenomicElement(g2, 108800, 110299);
initializeGenomicElement(g3, 110300, 110649);
initializeGenomicElement(g2, 110650, 112149);
initializeGenomicElement(g3, 112150, 112499);
initializeGenomicElement(g2, 112500, 113999);
initializeGenomicElement(g3, 114000, 114349);
initializeGenomicElement(g2, 114350, 115849);
initializeGenomicElement(g3, 115850, 116199);
initializeGenomicElement(g1, 116200, 131949);
initializeGenomicElement(g3, 131950, 132299);
initializeGenomicElement(g2, 132300, 133799);
initializeGenomicElement(g3, 133800, 134149);
initializeGenomicElement(g2, 134150, 135649);
initializeGenomicElement(g3, 135650, 135999);
initializeGenomicElement(g2, 136000, 137499);
initializeGenomicElement(g3, 137500, 137849);
initializeGenomicElement(g2, 137850, 139349);
initializeGenomicElement(g3, 139350, 139699);
initializeGenomicElement(g2, 139700, 141199);
initializeGenomicElement(g3, 141200, 141549);
initializeGenomicElement(g2, 141550, 143049);
initializeGenomicElement(g3, 143050, 143399);
initializeGenomicElement(g2, 143400, 144899);
initializeGenomicElement(g3, 144900, 145249);
initializeGenomicElement(g1, 145250, 160999);
initializeGenomicElement(g3, 161000, 161349);
initializeGenomicElement(g2, 161350, 162849);
initializeGenomicElement(g3, 162850, 163199);
initializeGenomicElement(g2, 163200, 164699);
initializeGenomicElement(g3, 164700, 165049);
initializeGenomicElement(g2, 165050, 166549);
initializeGenomicElement(g3, 166550, 166899);
initializeGenomicElement(g2, 166900, 168399);
initializeGenomicElement(g3, 168400, 168749);
initializeGenomicElement(g2, 168750, 170249);
initializeGenomicElement(g3, 170250, 170599);
initializeGenomicElement(g2, 170600, 172099);
initializeGenomicElement(g3, 172100, 172449);
initializeGenomicElement(g2, 172450, 173949);
initializeGenomicElement(g3, 173950, 174299);
initializeGenomicElement(g1, 174300, 190049);
initializeGenomicElement(g3, 190050, 190399);
initializeGenomicElement(g2, 190400, 191899);
initializeGenomicElement(g3, 191900, 192249);
initializeGenomicElement(g2, 192250, 193749);
initializeGenomicElement(g3, 193750, 194099);
initializeGenomicElement(g2, 194100, 195599);
initializeGenomicElement(g3, 195600, 195949);
initializeGenomicElement(g2, 195950, 197449);
initializeGenomicElement(g3, 197450, 197799);
initializeGenomicElement(g2, 197800, 199299);
initializeGenomicElement(g3, 199300, 199649);
initializeGenomicElement(g2, 199650, 201149);
initializeGenomicElement(g3, 201150, 201499);
initializeGenomicElement(g2, 201500, 202999);
initializeGenomicElement(g3, 203000, 203349);
initializeGenomicElement(g1, 203350, 219099);
initializeGenomicElement(g3, 219100, 219449);
initializeGenomicElement(g2, 219450, 220949);
initializeGenomicElement(g3, 220950, 221299);
initializeGenomicElement(g2, 221300, 222799);
initializeGenomicElement(g3, 222800, 223149);
initializeGenomicElement(g2, 223150, 224649);
initializeGenomicElement(g3, 224650, 224999);
initializeGenomicElement(g2, 225000, 226499);
initializeGenomicElement(g3, 226500, 226849);
initializeGenomicElement(g2, 226850, 228349);
initializeGenomicElement(g3, 228350, 228699);
initializeGenomicElement(g2, 228700, 230199);
initializeGenomicElement(g3, 230200, 230549);
initializeGenomicElement(g2, 230550, 232049);
initializeGenomicElement(g3, 232050, 232399);
initializeGenomicElement(g1, 232400, 248149);
initializeGenomicElement(g3, 248150, 248499);
initializeGenomicElement(g2, 248500, 249999);
initializeGenomicElement(g3, 250000, 250349);
initializeGenomicElement(g2, 250350, 251849);
initializeGenomicElement(g3, 251850, 252199);
initializeGenomicElement(g2, 252200, 253699);
initializeGenomicElement(g3, 253700, 254049);
initializeGenomicElement(g2, 254050, 255549);
initializeGenomicElement(g3, 255550, 255899);
initializeGenomicElement(g2, 255900, 257399);
initializeGenomicElement(g3, 257400, 257749);
initializeGenomicElement(g2, 257750, 259249);
initializeGenomicElement(g3, 259250, 259599);
initializeGenomicElement(g2, 259600, 261099);
initializeGenomicElement(g3, 261100, 261449);
initializeGenomicElement(g1, 261450, 277199);
initializeGenomicElement(g3, 277200, 277549);
initializeGenomicElement(g2, 277550, 279049);
initializeGenomicElement(g3, 279050, 279399);
initializeGenomicElement(g2, 279400, 280899);
initializeGenomicElement(g3, 280900, 281249);
initializeGenomicElement(g2, 281250, 282749);
initializeGenomicElement(g3, 282750, 283099);
initializeGenomicElement(g2, 283100, 284599);
initializeGenomicElement(g3, 284600, 284949);
initializeGenomicElement(g2, 284950, 286449);
initializeGenomicElement(g3, 286450, 286799);
initializeGenomicElement(g2, 286800, 288299);
initializeGenomicElement(g3, 288300, 288649);
initializeGenomicElement(g2, 288650, 290149);
initializeGenomicElement(g3, 290150, 290499);
initializeGenomicElement(g1, 290500, 306249);
initializeGenomicElement(g3, 306250, 306599);
initializeGenomicElement(g2, 306600, 308099);
initializeGenomicElement(g3, 308100, 308449);
initializeGenomicElement(g2, 308450, 309949);
initializeGenomicElement(g3, 309950, 310299);
initializeGenomicElement(g2, 310300, 311799);
initializeGenomicElement(g3, 311800, 312149);
initializeGenomicElement(g2, 312150, 313649);
initializeGenomicElement(g3, 313650, 313999);
initializeGenomicElement(g2, 314000, 315499);
initializeGenomicElement(g3, 315500, 315849);
initializeGenomicElement(g2, 315850, 317349);
initializeGenomicElement(g3, 317350, 317699);
initializeGenomicElement(g2, 317700, 319199);
initializeGenomicElement(g3, 319200, 319549);
initializeGenomicElement(g1, 319550, 335299);
initializeGenomicElement(g3, 335300, 335649);
initializeGenomicElement(g2, 335650, 337149);
initializeGenomicElement(g3, 337150, 337499);
initializeGenomicElement(g2, 337500, 338999);
initializeGenomicElement(g3, 339000, 339349);
initializeGenomicElement(g2, 339350, 340849);
initializeGenomicElement(g3, 340850, 341199);
initializeGenomicElement(g2, 341200, 342699);
initializeGenomicElement(g3, 342700, 343049);
initializeGenomicElement(g2, 343050, 344549);
initializeGenomicElement(g3, 344550, 344899);
initializeGenomicElement(g2, 344900, 346399);
initializeGenomicElement(g3, 346400, 346749);
initializeGenomicElement(g2, 346750, 348249);
initializeGenomicElement(g3, 348250, 348599);
initializeGenomicElement(g1, 348600, 364349);
initializeGenomicElement(g3, 364350, 364699);
initializeGenomicElement(g2, 364700, 366199);
initializeGenomicElement(g3, 366200, 366549);
initializeGenomicElement(g2, 366550, 368049);
initializeGenomicElement(g3, 368050, 368399);
initializeGenomicElement(g2, 368400, 369899);
initializeGenomicElement(g3, 369900, 370249);
initializeGenomicElement(g2, 370250, 371749);
initializeGenomicElement(g3, 371750, 372099);
initializeGenomicElement(g2, 372100, 373599);
initializeGenomicElement(g3, 373600, 373949);
initializeGenomicElement(g2, 373950, 375449);
initializeGenomicElement(g3, 375450, 375799);
initializeGenomicElement(g2, 375800, 377299);
initializeGenomicElement(g3, 377300, 377649);
initializeGenomicElement(g1, 377650, 393399);
initializeGenomicElement(g3, 393400, 393749);
initializeGenomicElement(g2, 393750, 395249);
initializeGenomicElement(g3, 395250, 395599);
initializeGenomicElement(g2, 395600, 397099);
initializeGenomicElement(g3, 397100, 397449);
initializeGenomicElement(g2, 397450, 398949);
initializeGenomicElement(g3, 398950, 399299);
initializeGenomicElement(g2, 399300, 400799);
initializeGenomicElement(g3, 400800, 401149);
initializeGenomicElement(g2, 401150, 402649);
initializeGenomicElement(g3, 402650, 402999);
initializeGenomicElement(g2, 403000, 404499);
initializeGenomicElement(g3, 404500, 404849);
initializeGenomicElement(g2, 404850, 406349);
initializeGenomicElement(g3, 406350, 406699);
initializeGenomicElement(g1, 406700, 422449);
initializeGenomicElement(g3, 422450, 422799);
initializeGenomicElement(g2, 422800, 424299);
initializeGenomicElement(g3, 424300, 424649);
initializeGenomicElement(g2, 424650, 426149);
initializeGenomicElement(g3, 426150, 426499);
initializeGenomicElement(g2, 426500, 427999);
initializeGenomicElement(g3, 428000, 428349);
initializeGenomicElement(g2, 428350, 429849);
initializeGenomicElement(g3, 429850, 430199);
initializeGenomicElement(g2, 430200, 431699);
initializeGenomicElement(g3, 431700, 432049);
initializeGenomicElement(g2, 432050, 433549);
initializeGenomicElement(g3, 433550, 433899);
initializeGenomicElement(g2, 433900, 435399);
initializeGenomicElement(g3, 435400, 435749);
initializeGenomicElement(g1, 435750, 451499);
initializeGenomicElement(g3, 451500, 451849);
initializeGenomicElement(g2, 451850, 453349);
initializeGenomicElement(g3, 453350, 453699);
initializeGenomicElement(g2, 453700, 455199);
initializeGenomicElement(g3, 455200, 455549);
initializeGenomicElement(g2, 455550, 457049);
initializeGenomicElement(g3, 457050, 457399);
initializeGenomicElement(g2, 457400, 458899);
initializeGenomicElement(g3, 458900, 459249);
initializeGenomicElement(g2, 459250, 460749);
initializeGenomicElement(g3, 460750, 461099);
initializeGenomicElement(g2, 461100, 462599);
initializeGenomicElement(g3, 462600, 462949);
initializeGenomicElement(g2, 462950, 464449);
initializeGenomicElement(g3, 464450, 464799);
initializeGenomicElement(g1, 464800, 480549);
initializeGenomicElement(g3, 480550, 480899);
initializeGenomicElement(g2, 480900, 482399);
initializeGenomicElement(g3, 482400, 482749);
initializeGenomicElement(g2, 482750, 484249);
initializeGenomicElement(g3, 484250, 484599);
initializeGenomicElement(g2, 484600, 486099);
initializeGenomicElement(g3, 486100, 486449);
initializeGenomicElement(g2, 486450, 487949);
initializeGenomicElement(g3, 487950, 488299);
initializeGenomicElement(g2, 488300, 489799);
initializeGenomicElement(g3, 489800, 490149);
initializeGenomicElement(g2, 490150, 491649);
initializeGenomicElement(g3, 491650, 491999);
